Place,Check in Date,Local Time,Date,Time Zone,Link,Latitude,Longitude,Description,Day_of_Week,Month,Day,Year,Hour,Minute,PlaceType,Gym,Airport,Pool,Office,city,state
9/11 Survivor Tree,"Mon, 27 May 13 21:14:47 +0000",17:14:47,5/27/13,America/New_York,https://foursquare.com/v/911-survivor-tree/4ec01a1ef5b93923c1a62c6d,40.7115668,-74.01332332,n/a,0,5,27,2013,17,14,Probly Food,0,0,0,0,New York,New York
99 Ranch Market,"Sat, 18 Jun 16 23:46:13 +0000",16:46:13,6/18/16,America/Los_Angeles,https://foursquare.com/v/99-ranch-market-%E5%A4%A7%E8%8F%AF%E8%B6%85%E7%B4%9A%E5%B8%82%E5%A0%B4/4a288cb0f964a5202e951fe3,37.37752363,-122.0768342,Shrimp dumplings wooot,5,6,18,2016,16,46,Probly Food,0,0,0,0,Mountain View,California
99 Ranch Market,"Sun, 14 Aug 16 21:41:38 +0000",14:41:38,8/14/16,America/Los_Angeles,https://foursquare.com/v/99-ranch-market-%E5%A4%A7%E8%8F%AF%E8%B6%85%E7%B4%9A%E5%B8%82%E5%A0%B4/4a288cb0f964a5202e951fe3,37.3775393,-122.0763016,Shrimp dumplings!,6,8,14,2016,14,41,Probly Food,0,0,0,0,Mountain View,California
99 Ranch Market,"Sat, 28 May 16 23:26:16 +0000",16:26:16,5/28/16,America/Los_Angeles,https://foursquare.com/v/99-ranch-market-%E5%A4%A7%E8%8F%AF%E8%B6%85%E7%B4%9A%E5%B8%82%E5%A0%B4/4a288cb0f964a5202e951fe3,37.37799121,-122.0762184,n/a,5,5,28,2016,16,26,Probly Food,0,0,0,0,Mountain View,California
99 Ranch Market,"Sun, 26 Jun 16 03:09:05 +0000",20:09:05,6/25/16,America/Los_Angeles,https://foursquare.com/v/99-ranch-market-%E5%A4%A7%E8%8F%AF%E8%B6%85%E7%B4%9A%E5%B8%82%E5%A0%B4/4a89ee28f964a520610920e3,37.42279414,-121.9172241,Dessert _»ƒ_,5,6,25,2016,20,9,Probly Food,0,0,0,0,Mountain View,California
A high school,"Sun, 20 Oct 13 20:44:37 +0000",5:44:37,10/21/13,Asia/Seoul,https://foursquare.com/v/%ED%98%84%EB%8C%80%EA%B3%A0%EB%93%B1%ED%95%99%EA%B5%90/4b7e0bd0f964a520a0e02fe3,37.52603792,127.0212801,Tennis,0,10,21,2013,5,44,Probly Food,0,0,0,0,Seoul,
Kezhi Garden,"Fri, 18 Oct 13 04:07:11 +0000",12:07:11,10/18/13,Asia/Shanghai,https://foursquare.com/v/%E8%AF%BE%E6%A4%8D%E5%9B%AD--kezhi-garden/50b58734e4b024a82457ec1c,31.1074344,121.0440446,n/a,4,10,18,2013,12,7,Probly Food,0,0,0,0,Shanghai,Shanghai Shi
ABC Kitchen,"Mon, 07 Jan 13 01:26:52 +0000",20:26:52,1/6/13,America/New_York,https://foursquare.com/v/abc-kitchen/4b998a8ff964a520098235e3,40.73764869,-73.98980657,with May and Linda...middle school reunion 10 years later!,6,1,6,2013,20,26,Probly Food,0,0,0,0,New York,New York
Acme Oyster House,"Thu, 13 Feb 14 03:06:20 +0000",21:06:20,2/12/14,America/Chicago,https://foursquare.com/v/acme-oyster-house/4ad4c04df964a52070f320e3,29.95440632,-90.06878031,n/a,2,2,12,2014,21,6,Probly Food,0,0,0,0,New Orleans,Louisiana
adidas Sport Performance,"Sun, 17 May 15 01:18:32 +0000",20:18:32,5/16/15,America/Chicago,https://foursquare.com/v/adidas-sport-performance/4b785db4f964a520bac82ee3,41.89784649,-87.62187016,NBA employee special!,5,5,16,2015,20,18,Probly Food,0,0,0,0,Chicago,Illinois
adidas Sport Performance,"Sun, 15 May 16 00:52:19 +0000",19:52:19,5/14/16,America/Chicago,https://foursquare.com/v/adidas-sport-performance/4b785db4f964a520bac82ee3,41.89932095,-87.62172073,Lol $180 shoes for $45,5,5,14,2016,19,52,Probly Food,0,0,0,0,Chicago,Illinois
Admirals Club,"Fri, 01 Jan 16 17:34:06 +0000",12:34:06,1/1/16,America/New_York,https://foursquare.com/v/admirals-club/4b5989b9f964a5209b8b28e3,35.2203485,-80.94255906,food and naps,4,1,1,2016,12,34,Probly Food,0,0,0,0,Charlotte,North Carolina
AIG,"Fri, 06 May 16 19:24:14 +0000",15:24:14,5/6/16,America/New_York,https://foursquare.com/v/aig/4b17f1c0f964a52003ca23e3,40.70658095,-74.00570278,Sunny!,4,5,6,2016,15,24,Probly Food,0,0,0,0,New York,New York
Alchemist & Barrister,"Sat, 28 Apr 12 01:11:35 +0000",20:11:35,4/27/12,America/New_York,https://foursquare.com/v/alchemist--barrister/49da4b51f964a520725e1fe3,40.35066313,-74.66000766,n/a,4,4,27,2012,20,11,Probly Food,0,0,0,0,Princeton,New Jersey
Alice's Tea Cup,"Sat, 21 Mar 15 15:06:52 +0000",11:06:52,3/21/15,America/New_York,https://foursquare.com/v/alices-tea-cup/42508380f964a520c5201fe3,40.77804623,-73.97856939,Ruth!,5,3,21,2015,11,6,Probly Food,0,0,0,0,New York,New York
